OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
515,VERMONT AVE,Neighborway,395,479.4774982
516,W MAIN ST,Shared Lane Connection,396,480.6245503
517,S HANCOCK ST,Neighborway,397,255.4772734
518,SWAN ST,Neighborway,398,369.4861275
519,JOHNSONTOWN RD,Shared Lane Connection,399,1638.623791
520,S HANCOCK ST,Neighborway,400,255.7103898
521,S 8TH ST,Shared Lane Connection,401,662.0734604
522,W MADISON ST,Neighborway,402,480.8148262
523,ELLISON AVE,Neighborway,403,377.8743534
524,S 6TH ST,Bike Lane,404,512.2533185
525,LAMPTON ST,Neighborway,406,558.849906
526,HICKORY ST,Neighborway,407,362.9319529
527,W CHESTNUT ST,Bike Lane,408,400.8103979
528,W MAIN ST,Shared Lane Connection,409,242.8134911
529,W MAGNOLIA AVE,Neighborway,410,481.4319341
530,JOHNSONTOWN RD,Shared Lane Connection,411,980.2172571
531,S 2ND ST,Shared Lane Connection,412,1391.721749
532,S FLOYD ST,Shared Lane Connection,413,534.8553788
533,S 6TH ST,Bike Lane,414,651.4031422
534,S 6TH ST,Bike Lane,415,804.1049796
535,S 6TH ST,Shared Lane Connection,417,170.6549079
536,S 6TH ST,Bike Lane,418,811.0362538
537,S 6TH ST,Shared Lane Connection,419,420.659748
538,HICKORY ST,Neighborway,420,411.1606553
539,LAMPTON ST,Neighborway,421,152.2314837
540,W CHESTNUT ST,Bike Lane,422,431.5738663
541,JOHNSONTOWN RD,Shared Lane Connection,423,763.3761822
542,S 6TH ST,Bike Lane,424,265.2889044
543,YORK ST,Neighborway,426,484.3487079
544,S HANCOCK ST,Neighborway,427,252.2991594
545,S HANCOCK ST,Neighborway,428,401.6441708
546,W ORMSBY AVE,Neighborway,429,251.8573258
547,YORK ST,Neighborway,430,477.4632879
548,S 6TH ST,Shared Lane Connection,431,437.1881692
549,VERMONT AVE,Neighborway,432,336.9050605
550,S FLOYD ST,Shared Lane Connection,433,511.0430455
551,S BROOK ST,Shared Lane Connection,434,367.5447889
552,W MAIN ST,Shared Lane Connection,435,236.7939554
553,SWAN ST,Neighborway,436,632.7334295
554,S HANCOCK ST,Neighborway,437,401.5485621
555,SHELBYVILLE RD,Bike Lane,438,467.1055469
556,W MAGNOLIA AVE,Neighborway,439,477.3507233
557,S HANCOCK ST,Neighborway,440,236.0297633
558,W CHESTNUT ST,Bike Lane,441,479.337431
559,JOHNSONTOWN RD,Shared Lane Connection,442,366.1779702
560,W MUHAMMAD ALI BLVD,Bike Lane,443,404.8099472
561,W MADISON ST,Neighborway,444,479.5295425
562,N CLAY ST,Neighborway,446,519.5405364
563,W CHESTNUT ST,Bike Lane,447,103.1115641
564,W MUHAMMAD ALI BLVD,Bike Lane,448,479.4743807
565,S 6TH ST,Shared Lane Connection,451,800.758756
566,SHELBYVILLE RD,Bike Lane,452,333.1746649
567,N FLOYD ST,Shared Lane Connection,453,283.2491884
568,HICKORY ST,Neighborway,454,411.7067663
569,ELLISON AVE,Neighborway,455,54.96645215
570,ELLISON AVE,Neighborway,456,326.4910488
571,E ORMSBY AVE,Neighborway,457,583.067761
572,JOHNSONTOWN RD,Shared Lane Connection,458,378.3907414
573,S HANCOCK ST,Neighborway,459,394.0520168
574,W MADISON ST,Neighborway,460,399.4318728
575,W ORMSBY AVE,Neighborway,461,480.7807533
576,W MUHAMMAD ALI BLVD,Bike Lane,462,128.5267242
577,S 6TH ST,Shared Lane Connection,463,652.8299395
578,ELLISON AVE,Neighborway,464,383.3926493
579,S 2ND ST,Shared Lane Connection,465,478.6558859
580,W MARKET ST,Bike Lane,466,144.7594154
581,E ORMSBY AVE,Neighborway,467,584.742844
582,N FLOYD ST,Shared Lane Connection,468,472.766303
583,S 1ST ST,Shared Lane Connection,469,22.13158481
584,E MAGNOLIA AVE,Shared Lane Connection,470,242.6896602
585,LEXINGTON RD,Bike Lane,471,920.0087752
586,W MUHAMMAD ALI BLVD,Bike Lane,472,431.5332951
587,SWAN ST,Neighborway,473,220.1165751
588,E ORMSBY AVE,Neighborway,474,585.8842075
589,JOHNSONTOWN RD,Shared Lane Connection,475,331.7674595
590,HICKORY ST,Neighborway,476,362.1593957
591,S 1ST ST,Shared Lane Connection,477,390.6571768
592,DELOR AVE,Neighborway,478,329.3400424
593,W MADISON ST,Neighborway,479,478.6600633
594,HICKORY ST,Neighborway,480,177.41947
595,DELOR AVE,Neighborway,481,54.88364467
596,S 6TH ST,Shared Lane Connection,482,209.3337591
597,W MAIN ST,Shared Lane Connection,484,479.1435784
598,E ORMSBY AVE,Neighborway,485,584.8530116
599,W MAGNOLIA AVE,Neighborway,486,481.4257165
600,HICKORY ST,Neighborway,487,355.6685889
601,W MADISON ST,Neighborway,488,262.015585
602,LAMPTON ST,Neighborway,489,187.2708463
603,LAMPTON ST,Neighborway,490,187.8577598
604,W MUHAMMAD ALI BLVD,Bike Lane,491,79.08424429
605,VERMONT AVE,Neighborway,492,593.6019209
606,W MADISON ST,Neighborway,493,480.1638324
607,S 6TH ST,Shared Lane Connection,494,794.5806038
608,LAMPTON ST,Neighborway,495,60.04498353
609,HICKORY ST,Neighborway,496,173.3020433
610,S FLOYD ST,Shared Lane Connection,497,461.1369757
611,W CHESTNUT ST,Bike Lane,498,128.278424
612,W MADISON ST,Neighborway,499,481.2375159
613,W MUHAMMAD ALI BLVD,Bike Lane,500,397.9193788
614,SWAN ST,Neighborway,501,312.0887031
615,W MUHAMMAD ALI BLVD,Bike Lane,502,402.1222058
616,W MAIN ST,Shared Lane Connection,503,480.4285871
617,S BROOK ST,Shared Lane Connection,504,690.9868226
618,S 6TH ST,Shared Lane Connection,505,430.4645254
619,CLARK MEMORIAL BRG,Shared Lane Connection,506,4496.774775
620,W MAIN ST,Shared Lane Connection,507,482.1976708
621,ZANE ST,Shared Lane Connection,508,528.8609179
622,S 8TH ST,Shared Lane Connection,509,357.8595007
623,S 2ND ST,Shared Lane Connection,510,795.6969625
624,W CHESTNUT ST,Bike Lane,511,479.8651648
625,S HANCOCK ST,Neighborway,512,44.03984408
626,SHELBYVILLE RD,Bike Lane,513,301.5649839
627,W MADISON ST,Neighborway,516,1217.384485
628,W MADISON ST,Neighborway,517,480.1684364
629,GRINSTEAD DR,Shared Use Path,518,479.1331305
630,S 2ND ST,Shared Lane Connection,519,668.9672954
631,GRINSTEAD DR,Shared Lane Connection,520,637.0758119
632,SPRATT ST,Neighborway,521,389.575758
633,LAMPTON ST,Neighborway,522,99.78782768
634,LAMPTON ST,Neighborway,523,188.7229857
635,JOHNSONTOWN RD,Shared Lane Connection,524,93.51948644
636,S BROOK ST,Shared Lane Connection,525,391.8663154
637,ELLISON AVE,Neighborway,526,664.3407926
638,HICKORY ST,Neighborway,527,380.4284443
639,SPRATT ST,Neighborway,528,390.3702593
640,S 7TH ST,Shared Lane Connection,529,286.1601333
641,E ORMSBY AVE,Neighborway,530,558.3597382
642,W MAGNOLIA AVE,Neighborway,531,483.0057579
643,SWAN ST,Neighborway,532,508.8031681
644,E ORMSBY AVE,Neighborway,533,632.6683718
645,S 8TH ST,Shared Lane Connection,534,289.6940524
646,YORK ST,Neighborway,535,240.6573213
647,N 6TH ST,Bike Lane,536,239.9468272
648,S 8TH ST,Shared Lane Connection,537,310.3318436
649,ELLISON AVE,Neighborway,538,355.8235338
650,LAMPTON ST,Neighborway,539,585.1461956
651,S 6TH ST,Bike Lane,540,908.4273734
652,VERMONT AVE,Neighborway,541,811.2659841
653,YORK ST,Neighborway,543,237.8256802
654,S HANCOCK ST,Neighborway,544,256.1226056
655,S 6TH ST,Bike Lane,545,244.7648737
656,GRINSTEAD DR,Shared Lane Connection,547,457.5188003
657,W MADISON ST,Neighborway,548,784.0671998
658,LAMPTON ST,Neighborway,549,379.783116
659,S 6TH ST,Shared Lane Connection,550,456.9202487
660,SPRATT ST,Neighborway,551,391.4813283
661,LAMPTON ST,Neighborway,553,84.76780705
662,S 6TH ST,Shared Lane Connection,554,132.8320178
663,S HANCOCK ST,Neighborway,555,238.9399517
664,N 6TH ST,Bike Lane,556,407.9756751
665,S 7TH ST,Shared Lane Connection,557,122.853269
666,W CHESTNUT ST,Bike Lane,558,477.590535
667,SWAN ST,Neighborway,559,379.4768407
668,S 6TH ST,Shared Lane Connection,560,418.0529318
669,VERMONT AVE,Neighborway,561,979.213953
670,YORK ST,Neighborway,562,485.8441288
671,S HANCOCK ST,Neighborway,563,254.568291
672,S 8TH ST,Shared Lane Connection,564,480.2629797
673,SWAN ST,Neighborway,565,400.2589561
674,S 6TH ST,Bike Lane,566,170.0332163
675,W ORMSBY AVE,Neighborway,567,229.1834254
676,S 1ST ST,Shared Lane Connection,568,666.0208301
677,HICKORY ST,Neighborway,569,328.375834
678,W ORMSBY AVE,Neighborway,570,479.2240603
679,SWAN ST,Neighborway,571,375.3947245
680,W MADISON ST,Neighborway,572,698.3026411
681,E MAGNOLIA AVE,Shared Lane Connection,573,238.4407256
682,W MARKET ST,Bike Lane,574,245.9529294
683,EASTERN PKY,Bike Lane,575,2344.085726
684,N SPRING ST,Bike Lane,576,1030.177546
685,LANNAN PARK,Shared Use Path,578,2250.534448
686,LANNAN PARK,Shared Use Path,579,245.2740416
687,LANNAN PARK,Shared Use Path,580,801.8299492
688,SHAWNEE PARK,Shared Use Path,581,2454.149597
689,BIG FOUR BRIDGE,Shared Use Path,582,4517.043646
690,BOWMAN FIELD,Shared Use Path,583,2905.87466
691,LOUISVILLE LOOP,Shared Use Path,584,1041.175821
692,CHEROKEE PARK,Offroad Trail,585,2340.278923
693,CHEROKEE PARK,Offroad Trail,586,1160.696108
694,CHEROKEE PARK,Offroad Trail,587,338.8576332
695,CHEROKEE PARK,Offroad Trail,588,1663.888594
696,CHEROKEE PARK,Offroad Trail,589,299.392592
697,CHEROKEE PARK,Offroad Trail,590,827.0433041
698,CHEROKEE PARK,Offroad Trail,591,2166.182566
699,CHEROKEE PARK,Offroad Trail,592,93.28758823
700,CHEROKEE PARK,Offroad Trail,593,4059.146845
701,CHEROKEE PARK,Offroad Trail,594,163.0838066
702,CHEROKEE PARK,Offroad Trail,595,977.1734118
703,CHEROKEE PARK,Offroad Trail,596,5912.456158
704,CHEROKEE PARK,Offroad Trail,597,2215.577469
705,CHEROKEE PARK,Offroad Trail,598,1750.912567
706,CHEROKEE PARK,Offroad Trail,599,2160.287106
707,CHEROKEE PARK,Offroad Trail,600,1102.471552
708,CHEROKEE PARK,Offroad Trail,601,2251.451635
709,CHEROKEE PARK,Offroad Trail,602,890.8057795
710,CHEROKEE PARK,Offroad Trail,603,823.0680337
711,CHEROKEE PARK,Offroad Trail,604,1461.918533
712,CHEROKEE PARK,Offroad Trail,605,733.2009526
713,CHEROKEE PARK,Offroad Trail,606,557.1390375
714,CHEROKEE PARK,Offroad Trail,607,680.5934041
715,CHEROKEE PARK,Offroad Trail,608,382.9902385
716,CHEROKEE PARK,Offroad Trail,609,2045.928021
717,CHEROKEE PARK,Offroad Trail,610,1262.607359
718,CHEROKEE PARK,Offroad Trail,611,138.6226026
719,CHEROKEE PARK,Offroad Trail,612,1644.313847
720,CHEROKEE PARK,Offroad Trail,613,3157.59165
721,SENECA PARK,Offroad Trail,614,2271.740695
722,SENECA PARK,Offroad Trail,615,5081.904573
723,SENECA PARK,Offroad Trail,616,780.2031512
724,SENECA PARK,Offroad Trail,617,1056.92014
725,SENECA PARK,Offroad Trail,618,19.08533088
726,SENECA PARK,Offroad Trail,619,176.5788607
727,SENECA PARK,Offroad Trail,620,23.90055515
728,SENECA PARK,Offroad Trail,621,728.5999595
729,SENECA PARK,Offroad Trail,622,80.77709574
730,SENECA PARK,Offroad Trail,623,2126.348835
731,SENECA PARK,Offroad Trail,624,3629.642003
732,SENECA PARK,Offroad Trail,625,252.7570304
733,SENECA PARK,Offroad Trail,626,2165.348594
734,SENECA PARK,Offroad Trail,627,3059.072985
735,SENECA PARK,Offroad Trail,628,77.13188617
736,SENECA PARK,Offroad Trail,629,4326.746922
737,SENECA PARK,Shared Use Path,630,2553.411338
738,S BROOK ST,Bike Lane,631,96.87091447
739,S BROOK ST,Bike Lane,632,430.1351787
740,IOWA AVE,Bike Lane,633,478.9060764
741,ST MATTHEWS AVE,Shared Lane Connection,634,789.5016243
742,WILLIS AVE,Shared Lane Connection,635,231.3689875
743,RIDGEWAY AVE,Shared Lane Connection,636,177.591422
744,WESTPORT RD,Shared Lane Connection,637,105.7671974
745,WESTPORT RD,Shared Lane Connection,638,1242.27696
746,WILLIS AVE,Shared Lane Connection,639,451.4226123
747,WESTPORT RD,Shared Lane Connection,640,408.7186295
748,WESTPORT RD,Shared Lane Connection,641,99.73990627
749,WESTPORT RD,Shared Lane Connection,642,284.1268066
750,WESTPORT RD,Shared Lane Connection,643,472.9187914
751,BAUER AVE,Neighborway,644,747.9576782
752,BAUER AVE,Neighborway,645,526.6994955
753,MACON AVE,Neighborway,646,578.8047853
754,WILMINGTON AVE,Neighborway,647,324.262838
755,MACON AVE,Neighborway,648,422.8753543
756,MACON AVE,Neighborway,649,401.0949255
757,MERIDIAN AVE,Neighborway,650,401.8094959
758,MERIDIAN AVE,Neighborway,651,397.2237072
759,MACON AVE,Neighborway,652,338.8241395
760,MACON AVE,Neighborway,653,295.4522952
761,MACON AVE,Neighborway,654,373.3529408
762,MACON AVE,Neighborway,655,472.1997322
763,S SHERRIN AVE,Neighborway,656,331.8198983
764,S SHERRIN AVE,Neighborway,657,395.3279018
765,S SHERRIN AVE,Neighborway,658,314.34531
766,S SHERRIN AVE,Neighborway,659,314.5287158
767,S SHERRIN AVE,Neighborway,660,383.2582024
768,MACON AVE,Neighborway,661,401.1869958
769,MACON AVE,Neighborway,662,377.1800991
770,MONOHAN DR,Neighborway,663,942.5060985
771,S SHERRIN AVE,Neighborway,664,716.3820177
772,MONOHAN DR,Neighborway,665,1515.826827
773,S SHERRIN AVE,Neighborway,666,350.829452
774,MACON AVE,Neighborway,667,319.5685319
775,MACON AVE,Neighborway,668,247.4243584
776,MACON AVE,Neighborway,669,352.2051333
777,MACON AVE,Neighborway,670,377.0277938
778,MACON AVE,Neighborway,671,359.9922314
779,HYCLIFFE AVE,Neighborway,672,144.690348
780,S SHERRIN AVE,Neighborway,673,117.7553548
781,HILLSBORO RD,Neighborway,674,217.9912158
782,ALTON RD,Neighborway,675,335.608268
783,HILLSBORO RD,Neighborway,676,449.8237772
784,ALTON RD,Neighborway,677,1278.639674
785,HILLSBORO RD,Neighborway,678,156.8262966
786,ALTON RD,Neighborway,679,459.302033
787,HILLSBORO RD,Neighborway,680,841.2122046
788,HILLSBORO RD,Neighborway,681,900.5561762
789,NORBOURNE BLVD,Neighborway,682,499.6429432
790,NORBOURNE BLVD,Neighborway,683,727.5466756
791,NORBOURNE BLVD,Neighborway,684,315.124044
792,NORBOURNE BLVD,Neighborway,685,630.8671772
793,NORBOURNE BLVD,Neighborway,686,590.3606984
794,NANZ AVE,Neighborway,687,435.7303584
795,NANZ AVE,Neighborway,688,440.9137011
796,NANZ AVE,Neighborway,689,474.3065529
797,NANZ AVE,Neighborway,670,311.9198196
798,CANTERBURY LN,Neighborway,671,417.9759371
799,NANZ AVE,Neighborway,672,521.2899866
800,NANZ AVE,Neighborway,673,861.4282138
801,CANTERBURY LN,Neighborway,674,208.3075849
802,NANZ AVE,Neighborway,675,1466.30585
803,CANTERBURY LN,Neighborway,676,267.3952234
804,NANZ AVE,Neighborway,677,309.421346
805,HUNTINGTON RD,Neighborway,678,365.2426658
806,ALDEN RD,Neighborway,679,649.0938411
807,OLD CANNONS LN,Neighborway,680,147.5543322
808,ALDEN RD,Neighborway,681,392.9131317
809,OLD CANNONS LN,Neighborway,682,927.156458
810,OLD CANNONS LN,Neighborway,683,341.0942794
811,PARK HILLS DR,Neighborway,684,869.3473103
812,PARK HILLS DR,Neighborway,685,425.9691737
813,SENECA PARK RD,Neighborway,686,879.4644329
814,S 4TH ST,Bike Lane,687,2062.917718
815,DELOR AVE,Neighborway,688,82.43487648
816,DELOR AVE,Neighborway,689,207.3836065
817,DELOR AVE,Neighborway,690,352.9113239
818,DELOR AVE,Neighborway,691,409.9078357
819,DELOR AVE,Neighborway,692,336.2041095
820,DELOR AVE,Neighborway,693,298.9689935
821,DELOR AVE,Neighborway,694,415.4571151
822,DELOR AVE,Neighborway,695,370.1322702
823,DELOR AVE,Neighborway,696,703.0413326
824,THRUSTON AVE,Neighborway,697,646.6504809
825,THRUSTON AVE,Neighborway,698,350.0258776
826,THRUSTON AVE,Neighborway,699,249.450113
827,THRUSTON AVE,Neighborway,700,304.7665297
828,THRUSTON AVE,Neighborway,701,381.0072105
829,THRUSTON AVE,Neighborway,702,699.071894
830,THRUSTON AVE,Neighborway,703,101.1317182
831,THRUSTON AVE,Neighborway,704,304.6928219
832,PINDELL AVE,Neighborway,705,547.8786482
833,PINDELL AVE,Neighborway,706,1095.617962
834,PINDELL AVE,Neighborway,707,758.6081573
835,S 13TH ST,Bike Lane,708,262.9387234
836,S 13TH ST,Bike Lane,709,257.7377375
837,S 12TH ST,Bike Lane,710,1504.010614
838,S 13TH ST,Bike Lane,711,401.42225
839,S 12TH ST,Bike Lane,712,476.0896783
840,12TH STREET CONNECTOR,Bike Lane,713,464.3094726
841,S 13TH ST,Bike Lane,714,284.9883551
842,12TH STREET CONNECTOR,Bike Lane,715,485.7610422
843,S 13TH ST,Bike Lane,716,225.7356208
844,S 12TH ST,Bike Lane,717,482.7097819
845,S 13TH ST,Bike Lane,718,218.6905525
846,S 13TH ST,Bike Lane,719,401.0883182
847,S 13TH ST,Bike Lane,720,255.7413028
848,12TH STREET CONNECTOR,Bike Lane,721,246.9228752
849,W KENTUCKY ST,Bike Lane,722,526.543164
850,W KENTUCKY ST,Bike Lane,723,505.430114
851,W KENTUCKY ST,Bike Lane,724,888.9592018
852,S 7TH ST,Shared Lane Connection,725,256.5045146
853,N 7TH ST,Shared Lane Connection,726,293.0126135
854,S 7TH ST,Shared Lane Connection,727,254.5096575
855,S 7TH ST,Shared Lane Connection,728,265.8103005
856,S 7TH ST,Shared Lane Connection,729,244.9841452
857,N 7TH ST,Shared Lane Connection,730,241.7296109
858,EVERETT AVE,Neighborway,731,819.2871438
859,EVERETT AVE,Neighborway,732,317.6385687
860,EVERETT AVE,Neighborway,733,871.8854052
861,EVERETT AVE,Neighborway,734,547.811674
862,EVERETT AVE,Neighborway,735,431.9405056
863,EVERETT AVE,Neighborway,736,659.7335582
864,BONNYCASTLE AVE,Neighborway,737,859.3265315
865,BONNYCASTLE AVE,Neighborway,738,246.2990041
866,SHADY LN,Neighborway,739,739.1821161
867,BONNYCASTLE AVE,Neighborway,740,341.7418892
868,BONNYCASTLE AVE,Neighborway,741,36.3049124
869,BONNYCASTLE AVE,Neighborway,742,547.0166758
870,BONNYCASTLE AVE,Neighborway,743,274.1911058
871,SHADY LN,Neighborway,744,544.5260923
872,BONNYCASTLE AVE,Neighborway,745,682.1319442
873,BONNYCASTLE AVE,Neighborway,746,485.462113
874,BONNYCASTLE AVE,Neighborway,747,245.6612288
875,FERNWOOD AVE,Neighborway,748,189.8559352
876,FERNWOOD AVE,Neighborway,749,108.6810786
877,FERNWOOD AVE,Neighborway,750,236.2036962
878,ROSEDALE AVE,Neighborway,751,413.2922904
879,FERNWOOD AVE,Neighborway,752,335.1831242
880,FERNWOOD AVE,Neighborway,753,442.2382891
881,FERNWOOD AVE,Neighborway,754,44.19183379
882,FERNWOOD AVE,Neighborway,755,244.5097127
883,FERNWOOD AVE,Neighborway,756,215.9693845
884,FERNWOOD AVE,Neighborway,757,224.4111883
885,FERNWOOD AVE,Neighborway,758,261.5156354
886,FERNWOOD AVE,Neighborway,759,136.7130809
887,ROANOKE AVE,Neighborway,760,425.3623219
888,PRINCETON DR,Neighborway,761,834.8527547
889,BOULEVARD NAPOLEON,Neighborway,762,375.8117981
890,BOULEVARD NAPOLEON,Neighborway,763,375.3160126
891,BOULEVARD NAPOLEON,Neighborway,764,373.6374387
892,DUKER AVE,Neighborway,765,967.0541493
893,BONNYCASTLE AVE,Neighborway,766,738.9369858
894,W ORMSBY AVE,Neighborway,767,720.1674772
895,W ORMSBY AVE,Neighborway,768,701.0431177
896,N 4TH ST,Bike Lane,769,758.848862
897,TAYLOR AVE,Neighborway,770,435.4084262
898,TAYLOR AVE,Neighborway,771,436.6956745
899,TAYLOR AVE,Neighborway,772,272.6970386
900,TAYLOR AVE,Neighborway,773,831.0271102
901,TAYLOR AVE,Neighborway,774,424.4768891
902,TAYLOR AVE,Neighborway,775,537.9311527
903,TAYLOR AVE,Neighborway,776,457.4343131
904,TAYLOR AVE,Neighborway,777,437.5544669
905,TAYLOR AVE,Neighborway,778,315.5213858
906,W KENTUCKY ST,Neighborway,779,690.4748901
907,W KENTUCKY ST,Neighborway,780,807.6063559
908,W KENTUCKY ST,Neighborway,781,600.0444344
909,W KENTUCKY ST,Neighborway,782,506.7168405
910,W KENTUCKY ST,Neighborway,783,479.3650488
911,GREENWOOD AVE,Neighborway,784,600.1955272
912,GREENWOOD AVE,Neighborway,785,690.3340086
913,GREENWOOD AVE,Neighborway,786,748.3208025
914,GREENWOOD AVE,Neighborway,787,480.1882179
915,GREENWOOD AVE,Neighborway,788,488.6119972
916,W MAGNOLIA AVE,Neighborway,789,418.1472783
917,W MAGNOLIA AVE,Neighborway,790,410.9801572
918,S 11TH ST,Neighborway,791,441.146195
919,W MAGNOLIA AVE,Neighborway,792,614.2266318
920,S 11TH ST,Neighborway,793,462.6314976
921,W MAGNOLIA AVE,Neighborway,794,478.8262701
922,W MAGNOLIA AVE,Neighborway,795,402.7994302
923,S 11TH ST,Neighborway,796,419.4206436
924,W ORMSBY AVE,Neighborway,797,760.3750686
925,W JEFFERSON ST,Bike Lane,798,215.7903991
926,W JEFFERSON ST,Bike Lane,799,218.8582303
927,W JEFFERSON ST,Bike Lane,800,380.7825099
928,W JEFFERSON ST,Bike Lane,801,154.6956848
929,W JEFFERSON ST,Bike Lane,802,949.5689235
930,W JEFFERSON ST,Bike Lane,803,478.6233893
931,W JEFFERSON ST,Bike Lane,804,480.5779999
932,W JEFFERSON ST,Bike Lane,805,480.884802
933,W JEFFERSON ST,Bike Lane,806,321.855561
934,W JEFFERSON ST,Bike Lane,807,480.7174929
935,W JEFFERSON ST,Bike Lane,808,485.8704932
936,W JEFFERSON ST,Bike Lane,809,629.5033593
937,W JEFFERSON ST,Bike Lane,810,264.0615215
938,W JEFFERSON ST,Bike Lane,811,162.5033059
939,W JEFFERSON ST,Bike Lane,812,677.5042494
940,E BURNETT AVE,Bike Lane,813,589.4104111
941,E HILL ST,Bike Lane,814,818.1588122
942,E HILL ST,Bike Lane,815,480.6205006
943,E HILL ST,Bike Lane,816,597.825357
944,W KENTUCKY ST,Neighborway,817,549.4497725
945,W KENTUCKY ST,Neighborway,818,304.0517348
946,W KENTUCKY ST,Neighborway,819,230.6125367
947,W KENTUCKY ST,Neighborway,820,276.6664285
948,PRENTICE ST,Neighborway,821,339.0471413
949,PRENTICE ST,Neighborway,822,227.2103848
950,PRENTICE ST,Neighborway,823,854.9606883
951,S 17TH ST,Neighborway,824,365.5940915
952,S 26TH ST,Neighborway,825,276.4729736
953,S 26TH ST,Neighborway,826,67.77417213
954,DUNCAN ST,Neighborway,827,322.425522
955,DUNCAN ST,Neighborway,827,187.2723419
956,DUNCAN ST,Neighborway,829,438.8149287
957,DUNCAN ST,Neighborway,830,394.7304861
958,DUNCAN ST,Neighborway,831,272.0309195
959,DUNCAN ST,Neighborway,832,290.7320918
960,DUNCAN ST,Neighborway,833,351.5392274
961,DUNCAN ST,Neighborway,834,529.3318676
962,DUNCAN ST,Neighborway,835,382.8198296
963,DUNCAN ST,Neighborway,836,415.5123247
964,DUNCAN ST,Neighborway,837,328.6395141
965,DUNCAN ST,Neighborway,838,380.1876456
966,DUNCAN ST,Neighborway,839,318.2555352
967,DUNCAN ST,Neighborway,840,259.9411967
968,DUNCAN ST,Neighborway,841,306.8754457
969,DUNCAN ST,Neighborway,842,250.585217
970,DUNCAN ST,Neighborway,843,307.2746278
971,W ORMSBY AVE,Neighborway,844,188.8375926
972,W ORMSBY AVE,Neighborway,845,555.6492604
973,W ORMSBY AVE,Neighborway,846,291.0991456
974,W ORMSBY AVE,Neighborway,847,257.1160906
975,W ORMSBY AVE,Neighborway,848,223.0893117
976,W ORMSBY AVE,Neighborway,849,480.2183758
977,W ORMSBY AVE,Neighborway,850,912.2341055
978,W ORMSBY AVE,Neighborway,851,1061.622364
979,W ORMSBY AVE,Neighborway,852,559.8916068
980,MULBERRY ST,Neighborway,853,703.831984
981,MULBERRY ST,Neighborway,854,561.7353202
982,MULBERRY ST,Neighborway,855,663.8811796
983,E WASHINGTON ST,Neighborway,856,538.5391522
984,E WASHINGTON ST,Neighborway,857,473.6473389
985,E WASHINGTON ST,Neighborway,858,586.1680265
986,E WASHINGTON ST,Neighborway,859,672.2126928
987,E WASHINGTON ST,Neighborway,860,384.4365832
988,E WASHINGTON ST,Neighborway,861,584.3910223
989,E WASHINGTON ST,Neighborway,862,530.5347737
990,E WASHINGTON ST,Neighborway,863,584.8632202
991,PAYNE ST,Neighborway,864,634.1696474
992,PAYNE ST,Neighborway,865,566.640957
993,PAYNE ST,Neighborway,866,561.9653846
994,PAYNE ST,Neighborway,867,1136.833043
995,PAYNE ST,Neighborway,868,594.6795946
996,PAYNE ST,Neighborway,869,345.0567007
997,PAYNE ST,Neighborway,870,218.9530832
998,RUBEL AVE,Neighborway,871,343.2849037
999,RUBEL AVE,Neighborway,872,276.5516239
1000,ST ANTHONY PL,Neighborway,873,314.2100718
1001,ST ANTHONY PL,Neighborway,874,284.437968
1002,EDWARD ST,Neighborway,875,283.1084926
1003,EDWARD ST,Neighborway,876,300.5810369
1004,EDWARD ST,Neighborway,877,368.0477741
1005,EDWARD ST,Neighborway,878,282.4914814
1006,EDWARD ST,Neighborway,879,403.5168519
1007,EDWARD ST,Neighborway,880,413.5608878
1008,RUFER AVE,Neighborway,881,564.0252108
1009,RUFER AVE,Neighborway,882,279.8008984
1010,RUFER AVE,Neighborway,883,79.27552409
1011,JULIA AVE,Neighborway,884,457.0218241
1012,JULIA AVE,Neighborway,885,384.1559591
1013,S SHELBY ST,Neighborway,886,95.4702609
1014,S SHELBY ST,Neighborway,887,186.7691063
1015,S SHELBY ST,Neighborway,888,275.6224432
1016,S SHELBY ST,Neighborway,889,86.97273581
1017,MERIWETHER AVE,Neighborway,890,407.4033771
1018,MERIWETHER AVE,Neighborway,891,414.4138244
1019,MERIWETHER AVE,Neighborway,892,698.1957007
1020,MERIWETHER AVE,Neighborway,893,708.1215837
1021,HIGHLAND AVE,Neighborway,894,486.221363
1022,HIGHLAND AVE,Neighborway,895,256.8037365
1023,HIGHLAND AVE,Neighborway,896,226.9818077
1024,HIGHLAND AVE,Neighborway,897,573.7893766
1025,HIGHLAND AVE,Neighborway,898,236.08492
1026,HIGHLAND AVE,Neighborway,899,243.3464332
1027,HIGHLAND AVE,Neighborway,900,565.2645745
1028,HIGHLAND AVE,Neighborway,901,278.5383289
1029,HIGHLAND AVE,Neighborway,902,276.4851236
1030,HIGHLAND AVE,Neighborway,903,1184.676117
1031,SCHILLER AVE,Neighborway,904,169.513464
1032,FERNWOOD AVE,Neighborway,905,50.46523005
1033,FERNWOOD AVE,Neighborway,906,176.7040291
1034,FERNWOOD AVE,Neighborway,907,156.328035
1035,AMY AVE,Neighborway,908,398.839795
1036,AMY AVE,Neighborway,909,418.8592038
1037,AMY AVE,Neighborway,910,403.6417159
1038,HERMAN ST,Neighborway,911,387.2474668
1039,S 38TH ST,Neighborway,912,366.048761
1040,N 38TH ST,Neighborway,913,663.0696519
